1/aaaaa/bceea.bbeac.aaccc.babed.deddd,-1
1/-c-cb-cc/5.5.1d3.2be1.2a2,-1
2/-b-cb-cc/5.5.1d3.2be1.5,1
1/-b-db-cc/5.5.1d3.3e1.5,-1
2/-b-db-bc/5.5.5.3e1.5,1
1/-b-db-bb/5.5.5.5.5,-1
1/aaaaa/cbbdc.adeda.ebaab.ccbec.adeed,1
2/aabaa/1bbdc.adeda.ebaab.ccbec.adeed,-1
1/-babaa/1bbdc.1deda.ebaab.ccbec.adeed,1
2/aabaa/1bbdc.1deda.ebaab.ccbec.1deed,-1
1/aab-ba/1bbdc.1deda.ebaab.ccbec.2eed,1
2/aabaa/1bbdc.1deda.ebaab.ccbec.2ee1,-1
1/aaaaa/1bbdc.1deda.ebaab.ccbe1.2ee1,1
2/abaaa/2bdc.1deda.ebaab.ccbe1.2ee1,-1
1/ab-baa/2bd1.1deda.ebaab.ccbe1.2ee1,1
2/abaaa/2bd1.1deda.ebaab.1cbe1.2ee1,-1
1/-bbaaa/2bd1.1ded1.ebaab.1cbe1.2ee1,1
2/-bbaba/2b2.1ded1.ebaab.1cbe1.2ee1,-1
1/-bb-bba/2b2.1ded1.ebaab.2be1.2ee1,1
2/-bb-bbb/2b2.1ded1.1baab.2be1.2ee1,-1
1/-bb-bab/2b2.1de2.1baab.2be1.2ee1,1
2/-bd-bab/5.1de2.2aab.2be1.2ee1,-1
1/-bd-ba-b/5.1d3.2aab.2be1.2e2,1
2/-bd-bb-b/5.5.2aab.2be1.2e2,-1
1/-bc-bb-b/5.5.2aa1.2be1.2e2,1
2/ac-bb-b/5.5.3a1.2be1.2e2,-1
1/ac-bb-c/5.5.3a1.2b2.2e2,1
2/bc-bb-c/5.5.5.2b2.2e2,-1
1/bb-bb-c/5.5.5.5.2e2,1
2/bb-bb-b/5.5.5.5.5,-1
1/aaaaa/edbab.adbbd.aacec.deccc.adbee,1
2/aaaac/1dbab.adbbd.aacec.deccc.adbe1,-1
1/aaa-bc/2bab.adbbd.aacec.deccc.adbe1,1
2/baa-bc/2bab.adbbd.aacec.deccc.1dbe1,-1
1/baa-cc/2bab.adbbd.aacec.1eccc.1dbe1,1
2/baa-bc/2bab.adbbd.aacec.1eccc.2be1,-1
1/baa-bb/2bab.adbbd.aacec.2ccc.2be1,1
2/daa-bb/2bab.1dbbd.1acec.2ccc.2be1,-1
1/caa-bb/2bab.1dbbd.2cec.2ccc.2be1,1
2/cca-bb/3a1.1dbbd.2cec.2ccc.2be1,-1
1/cc-b-bb/3a1.1dbbd.2cec.2cc1.2be1,1
2/cd-b-bb/3a1.1dbbd.2cec.2cc1.3e1,-1
1/cd-d-bb/3a1.1dbbd.2ce1.3c1.3e1,1
2/cd-dbb/3a1.2bb1.2ce1.3c1.3e1,-1
1/cd-ebb/3a1.2bb1.3e1.3c1.3e1,1
2/ce-ebb/3a1.3b1.3e1.3c1.3e1,-1
1/be-ebb/5.3b1.3e1.3c1.3e1,1
2/bf-ebb/5.5.3e1.3c1.3e1,-1
1/aaaaa/aaddd.abcbb.bebea.cdeae.cedcc,1
2/aacaa/aaddd.abcbb.bebea.cdeae.1edc1,-1
1/aaca-b/aaddd.abcbb.bebea.cdea1.1edc1,1
2/aada-b/aaddd.abcbb.bebea.cdea1.1ed2,-1
1/-dada-b/1addd.abcbb.bebe1.cde2.1ed2,1
2/-bada-b/2ddd.1bcbb.bebe1.cde2.1ed2,-1
1/-baca-b/2ddd.1bcbb.bebe1.1de2.1ed2,1
2/-bcca-b/2ddd.2cbb.1ebe1.1de2.1ed2,-1
1/-bcc-b-b/3dd.2cbb.1ebe1.1de2.1ed2,1
2/-bcca-b/3d1.2cbb.1ebe1.1de2.1ed2,-1
1/-bcca-c/3d1.2cbb.2be1.1de2.1ed2,1
2/-bcca-b/3d1.2cbb.2b2.1de2.1ed2,-1
1/-bcc-c-b/3d1.2cbb.2b2.2e2.1e3,1
2/-bcc-cb/3d1.2cbb.2b2.5.5,-1
1/-bac-cb/3d1.2cb1.5.5.5,1
2/-bbc-cb/3d1.2c2.5.5.5,-1
1/-bbb-cb/3d1.5.5.5.5,1
2/-bbb-bb/5.5.5.5.5,-1
1/aaaaa/cbdcd.cbabe.bdaad.caede.eeabc,1
2/aaaba/cbdc1.cbabe.bdaad.caede.eeabc,-1
1/aa-cba/1bd2.cbabe.bdaad.caede.eeabc,1
2/aa-cbb/1bd2.cbab1.bdaad.caede.eeabc,-1
1/aa-dbb/1bd2.1bab1.bdaad.caede.eeabc,1
2/aa-cbb/1bd2.1bab1.bdaad.caede.eeab1,-1
1/a-b-cbb/1bd2.1ba2.bdaad.caede.eeab1,1
2/aa-cbb/2d2.1ba2.bdaad.caede.eeab1,-1
1/a-c-cbb/2d2.1ba2.1daad.caede.eea2,1
2/a-c-ccb/5.1ba2.1daad.caede.eea2,-1
1/a-c-cbb/5.1ba2.1daa1.caede.eea2,1
2/d-c-cbb/5.1b3.1da2.caede.ee3,-1
1/d-c-cb-b/5.1b3.1da2.caede.5,1
2/e-c-cb-b/5.1b3.1d3.caede.5,-1
1/e-c-cb-c/5.1b3.1d3.caed1.5,1
2/e-c-cc-c/5.1b3.1d3.cae2.5,-1
1/e-d-cc-c/5.5.1d3.cae2.5,1
2/e-d-cd-c/5.5.5.cae2.5,-1
1/e-d-dd-c/5.5.5.1ae2.5,1
2/f-d-dd-c/5.5.5.2e2.5,-1
1/aaaaa/acddd.ebcba.abeca.daceb.deecb,1
2/aaaca/acdd1.ebcba.abeca.daceb.1eecb,-1
1/aaaba/acd2.ebcba.abeca.daceb.1eecb,1
2/aaaca/ac3.ebcba.abeca.daceb.1eecb,-1
1/aaac-b/ac3.ebcba.abeca.daceb.2ecb,1
2/aaaca/ac3.ebcba.abeca.daceb.3cb,-1
1/aaaba/ac3.ebcba.abeca.1aceb.3cb,1
2/daaba/1c3.ebcb1.1beca.1aceb.3cb,-1
1/caaba/1c3.ebcb1.1bec1.1aceb.3cb,1
2/daaba/1c3.ebcb1.1bec1.2ceb.3cb,-1
1/d-daba/1c3.ebcb1.2ec1.2ce1.3c1,1
2/d-dbba/1c3.ebcb1.2ec1.3e1.3c1,-1
1/d-d-bba/5.ebcb1.2ec1.3e1.5,1
2/d-d-bbc/5.ebcb1.3c1.5.5,-1
1/d-e-bbc/5.ebc2.3c1.5.5,1
2/d-eabc/5.ebc2.5.5.5,-1
1/d-e-bbc/5.eb3.5.5.5,1
2/d-d-bbc/5.e4.5.5.5,-1
1/d-d-bbb/5.5.5.5.5,1
1/aaaaa/aeabb.aecab.cdccd.eebdd.cedba,-1
2/baaaa/aeabb.aecab.cdccd.eebdd.cedb1,1
1/b-caaa/aeab1.aecab.cdccd.eebdd.ced2,-1
2/c-caaa/1eab1.aecab.cdccd.eebdd.ced2,1
1/b-caaa/1eab1.1ecab.cdccd.eebdd.ced2,-1
2/b-baaa/1eab1.1eca1.cdccd.eebdd.ced2,1
1/b-ba-ba/1eab1.1eca1.cdccd.eebd1.ced2,-1
2/b-bc-ba/1eab1.1eca1.1dccd.eebd1.1ed2,1
1/b-bc-da/1eab1.1eca1.1dcc1.eeb2.1ed2,-1
2/b-bd-da/1eab1.1eca1.1dc2.eeb2.1ed2,1
1/b-bd-d-c/1eab1.1eca1.1dc2.1eb2.2d2,-1
2/b-bd-c-c/1eab1.1eca1.1dc2.1eb2.5,1
1/b-bd-c-d/2ab1.1eca1.1dc2.1eb2.5,-1
2/b-bd-c-c/2ab1.2ca1.1dc2.1eb2.5,1
1/-b-bd-c-c/3b1.2c2.1dc2.1eb2.5,-1
2/-b-be-c-c/3b1.5.1dc2.1eb2.5,1
1/-b-bd-c-c/3b1.5.1d3.1eb2.5,-1
2/-bad-c-c/5.5.1d3.1eb2.5,1
1/-b-bd-c-c/5.5.1d3.1e3.5,-1
2/-b-bd-b-c/5.5.5.1e3.5,1
1/-b-bd-b-d/5.5.5.5.5,-1
1/aaaaa/dbeec.dcdbd.eabad.eaabb.aeccc,-1
2/aabaa/dbeec.dcdbd.eabad.eaabb.aecc1,1
1/-babaa/dbeec.dcdbd.eabad.eaabb.1ecc1,-1
2/-babab/dbeec.dcdbd.eabad.1aabb.1ecc1,1
1/-babaa/dbeec.dcdbd.1abad.1aabb.1ecc1,-1
2/-bacaa/dbee1.dcdbd.1abad.1aabb.1ecc1,1
1/-bac-ba/dbee1.1cdbd.1abad.1aabb.1ecc1,-1
2/-bacaa/1bee1.1cdbd.1abad.1aabb.1ecc1,1
1/-b-ccaa/2ee1.1cdbd.1abad.1aab1.1ecc1,-1
2/-b-ceaa/2ee1.2dbd.1abad.1aab1.1ec2,1
1/-c-ceaa/2ee1.2dbd.2bad.1aab1.1ec2,-1
2/-b-ceaa/2ee1.2dbd.2bad.2ab1.1ec2,1
1/-b-cdaa/2ee1.2dbd.2bad.2ab1.1e3,-1
2/-b-cdac/3e1.2dbd.2bad.2ab1.5,1
1/-b-cd-cc/3e1.2db1.2ba1.2ab1.5,-1
2/-b-bd-cc/3e1.2db1.2ba1.2a2.5,1
1/-c-bd-cc/3e1.2db1.2b2.2a2.5,-1
2/-cad-cc/3e1.2d2.2b2.2a2.5,1
1/-cad-cb/5.2d2.2b2.2a2.5,-1
2/-bad-cb/5.2d2.2b2.5.5,1
1/-b-bd-cb/5.2d2.5.5.5,-1
2/-b-bd-bb/5.5.5.5.5,1
1/aaaaa/daedb.abcaa.abccc.eeebd.ddebc,1
2/aaaca/1aedb.abcaa.abccc.eeebd.1debc,-1
1/aaaba/1aedb.abcaa.abccc.eeebd.2ebc,1
2/caaba/2edb.1bcaa.abccc.eeebd.2ebc,-1
1/caab-b/2edb.1bcaa.abccc.1eebd.2ebc,1
2/daab-b/2edb.1bcaa.1bccc.1eebd.2ebc,-1
1/daab-d/3db.1bcaa.1bccc.2ebd.2ebc,1
2/daab-c/3db.1bcaa.1bccc.2ebd.3bc,-1
1/d-bab-c/3db.1bcaa.1bccc.2ebd.4c,1
2/dbab-c/3d1.2caa.1bccc.2ebd.4c,-1
1/dbaa-c/5.2caa.1bccc.2ebd.4c,1
2/ebaa-c/5.2ca1.1bccc.2ebd.4c,-1
1/dbaa-c/5.2c2.1bccc.2ebd.4c,1
2/dbba-c/5.5.1bccc.2ebd.4c,-1
1/dbaa-c/5.5.1bccc.2ebd.5,1
2/dcaa-c/5.5.2ccc.2ebd.5,-1
1/dca-b-c/5.5.2ccc.2eb1.5,1
2/dcc-b-c/5.5.3c1.2eb1.5,-1
1/dbc-b-c/5.5.3c1.2e2.5,1
2/dbd-b-c/5.5.5.2e2.5,-1
1/dbd-b-d/5.5.5.5.5,1
1/aaaaa/dacec.bddae.daeea.bdeba.cbbcc,-1
2/aabaa/dacec.bddae.daeea.bdeba.1bbcc,1
1/a-bbaa/dacec.bddae.daeea.bdeba.2bcc,-1
2/aabaa/dacec.bddae.daeea.bdeba.3cc,1
1/a-bbaa/dacec.bddae.daeea.1deba.3cc,-1
2/a-bcaa/dace1.bddae.daeea.1deba.3cc,1
1/a-bbaa/dace1.bddae.daeea.1deba.3c1,-1
2/b-bbaa/dace1.bddae.daeea.1deb1.3c1,1
1/b-bba-b/dac2.bddae.daeea.1deb1.3c1,-1
2/b-bca-b/da3.bddae.daeea.1deb1.3c1,1
1/b-bc-c-b/1a3.bddae.1aeea.1deb1.3c1,-1
2/b-bd-c-b/1a3.bddae.1aeea.1deb1.5,1
1/-b-bd-c-b/5.bddae.1aee1.1deb1.5,-1
2/-b-bd-b-b/5.bddae.1aee1.2eb1.5,1
1/-c-bd-b-b/5.bddae.2ee1.2eb1.5,-1
2/-c-bd-bb/5.bdda1.2ee1.3b1.5,1
1/-c-cd-bb/5.bdda1.2ee1.5.5,-1
2/-c-cd-bc/5.bdda1.2e2.5.5,1
1/-d-cd-bc/5.bdd2.2e2.5.5,-1
2/-d-cdac/5.bd3.2e2.5.5,1
1/-d-cd-bc/5.b4.2e2.5.5,-1
2/-d-bd-bc/5.5.2e2.5.5,1
1/-d-bd-bb/5.5.5.5.5,-1
1/aaaaa/bbaab.ebcbd.dadee.accdc.aceed,1
2/baaaa/bbaab.ebcbd.dadee.accdc.1ceed,-1
1/aaaaa/bbaab.ebcbd.dadee.1ccdc.1ceed,1
2/aaaba/bbaab.ebcbd.1adee.1ccdc.1ceed,-1
1/aaab-b/bbaab.1bcbd.1adee.1ccdc.1ceed,1
2/aaac-b/bbaab.1bcbd.1adee.1ccdc.1cee1,-1
1/a-bac-b/1baab.1bcbd.1adee.1ccdc.1cee1,1
2/a-baca/1baab.1bcbd.1adee.1ccdc.1ce2,-1
1/a-b-cca/1baab.1bcbd.1adee.1ccd1.2e2,1
2/aa-cca/2aab.1bcbd.1adee.1ccd1.2e2,-1
1/aa-cba/2aab.1bcbd.1adee.1cc2.2e2,1
2/aa-bba/2aab.1bcbd.1adee.2c2.2e2,-1
1/-ca-bba/3ab.1bcbd.2dee.2c2.2e2,1
2/-cc-bba/3a1.2cbd.2dee.2c2.2e2,-1
1/-cc-baa/3a1.2cb1.2dee.2c2.2e2,1
2/-cc-bac/3a1.2cb1.2de1.2c2.5,-1
1/-cc-cac/3a1.3b1.2de1.2c2.5,1
2/-cc-cbc/3a1.3b1.3e1.2c2.5,-1
1/-dc-cbc/5.3b1.3e1.2c2.5,1
2/-dd-cbc/5.5.3e1.2c2.5,-1
1/-dd-dbc/5.5.3e1.5.5,1
2/-dd-dbd/5.5.5.5.5,-1
1/aaaaa/edecc.cbbda.ceabe.dabae.dadcb,1
2/abaaa/edecc.cbbda.ceabe.dabae.dadc1,-1
1/abaa-b/edecc.cbbda.ceabe.daba1.dadc1,1
2/abaaa/1decc.cbbda.ceabe.daba1.dadc1,-1
1/ab-caa/1decc.1bbda.ceabe.daba1.dad2,1
2/ab-baa/1dec1.1bbda.ceabe.daba1.dad2,-1
1/-bb-baa/1dec1.1bbda.ceabe.dab2.dad2,1
2/-bb-bda/2ec1.1bbda.ceabe.dab2.1a3,-1
1/-bb-bca/2ec1.1bbda.ceabe.1ab2.1a3,1
2/ab-bca/2ec1.1bbd1.ceabe.1ab2.1a3,-1
1/aa-bca/2ec1.1bbd1.ceabe.1a3.1a3,1
2/aabca/2e2.1bbd1.1eabe.1a3.1a3,-1
1/-babca/2e2.1bbd1.1eabe.1a3.5,1
2/aabca/2e2.1bbd1.1eabe.5.5,-1
1/a-bbca/2e2.2bd1.1eabe.5.5,1
2/a-bbda/2e2.2b2.1eabe.5.5,-1
1/a-bbd-b/5.2b2.1eabe.5.5,1
2/aabd-b/5.5.1eabe.5.5,-1
1/aabd-c/5.5.2abe.5.5,1
2/babd-c/5.5.3be.5.5,-1
1/b-bbd-c/5.5.4e.5.5,1
2/b-bbd-b/5.5.5.5.5,-1
1/aaaaa/eaabd.ddcab.abdcd.ccbbe.caeee,-1
2/aaaac/1aabd.ddcab.abdcd.ccbbe.caee1,1
1/aaaab/1aabd.ddcab.abdcd.ccbb1.caee1,-1
2/aaabb/1aab1.ddcab.abdcd.ccbb1.caee1,1
1/aaa-bb/1aab1.1dcab.abdc1.ccbb1.caee1,-1
2/aca-bb/1aa2.1dca1.abdc1.ccbb1.caee1,1
1/-bca-bb/2a2.1dca1.abdc1.ccbb1.caee1,-1
2/bca-bb/5.1dca1.1bdc1.ccbb1.caee1,1
1/bc-c-bb/5.1dca1.1bdc1.1cbb1.1aee1,-1
2/cc-c-bb/5.1dca1.1bdc1.1cbb1.2ee1,1
1/cc-d-bb/5.1dca1.1bdc1.2bb1.2ee1,-1
2/cc-d-bd/5.1dca1.1bdc1.2bb1.5,1
1/c-b-d-bd/5.1dca1.2dc1.5.5,-1
2/c-b-c-bd/5.1dca1.2d2.5.5,1
1/c-b-c-cd/5.2ca1.2d2.5.5,-1
2/d-b-c-cd/5.2c2.2d2.5.5,1
1/d-b-d-cd/5.5.2d2.5.5,-1
2/d-b-d-bd/5.5.5.5.5,1
1/aaaaa/babad.dcddb.ebcca.aeeeb.caecd,1
2/aaaca/baba1.dcddb.ebcca.aeeeb.caec1,-1
1/a-baca/baba1.dcddb.ebcca.aeee1.caec1,1
2/b-baca/baba1.dcddb.ebcc1.aeee1.caec1,-1
1/b-caca/baba1.dcdd1.ebcc1.aeee1.caec1,1
2/c-caca/bab2.dcdd1.ebcc1.aeee1.caec1,-1
1/c-daca/1ab2.dcdd1.ebcc1.aeee1.caec1,1
2/c-caca/1a3.dcdd1.ebcc1.aeee1.caec1,-1
1/c-caba/1a3.1cdd1.ebcc1.aeee1.caec1,1
2/c-caca/1a3.1cd2.ebcc1.aeee1.caec1,-1
1/c-cac-b/1a3.1cd2.1bcc1.aeee1.caec1,1
2/d-cac-b/5.1cd2.1bcc1.aeee1.caec1,-1
1/d-c-dc-b/5.2d2.1bc2.aeee1.cae2,1
2/d-c-cc-b/5.2d2.1bc2.aeee1.1ae2,-1
1/c-c-cc-b/5.2d2.1bc2.aeee1.2e2,1
2/c-c-ccb/5.2d2.1bc2.aee2.5,-1
1/c-c-cca/5.2d2.1bc2.ae3.5,1
2/c-c-ccb/5.2d2.1bc2.a4.5,-1
1/b-c-ccb/5.2d2.1bc2.5.5,1
2/b-b-ccb/5.2d2.2c2.5.5,-1
1/b-b-dcb/5.2d2.5.5.5,1
2/b-b-ddb/5.5.5.5.5,-1
1/aaaaa/ebcde.debad.ceaaa.cdebb.ccadb,-1
2/aabaa/ebcde.debad.ceaaa.cdebb.1cadb,1
1/aaaaa/ebcde.debad.ceaaa.1debb.1cadb,-1
2/aacaa/ebcde.debad.1eaaa.1debb.2adb,1
1/a-bcaa/ebcde.debad.1eaaa.1debb.2ad1,-1
2/a-bcba/ebcde.debad.1eaaa.1debb.2a2,1
1/a-ccba/ebcde.debad.1eaaa.1deb1.2a2,-1
2/c-ccba/ebcde.debad.1eaa1.1deb1.5,1
1/c-dcba/ebcde.debad.1eaa1.1de2.5,-1
2/c-dcbb/1bcde.debad.1eaa1.1de2.5,1
1/c-dc-bb/1bcde.1eba1.1eaa1.1de2.5,-1
2/c-dcab/1bcde.1eba1.1eaa1.2e2.5,1
1/c-dca-c/1bcd1.1eba1.2aa1.5.5,-1
2/d-dca-c/1bcd1.1eba1.2a2.5.5,1
1/b-dca-c/1bcd1.1eb2.5.5.5,-1
2/b-cca-c/2cd1.1eb2.5.5.5,1
1/b-cc-b-c/2c2.1eb2.5.5.5,-1
2/b-bc-b-c/2c2.1e3.5.5.5,1
1/b-bb-b-c/5.1e3.5.5.5,-1
2/b-bb-b-b/5.5.5.5.5,1
1/aaaaa/bddae.cabca.bbcde.caced.edbea,-1
2/aaaab/bdda1.cabca.bbcde.caced.edbea,1
1/-caaab/bdda1.cabc1.bbcde.caced.edbe1,-1
2/-baaab/bdd2.cabc1.bbcde.caced.edbe1,1
1/-baaaa/bdd2.cabc1.bbcd1.caced.edbe1,-1
2/-baaca/bd3.cabc1.bbcd1.cace1.edbe1,1
1/-b-baca/1d3.cabc1.bbcd1.cace1.edbe1,-1
2/-b-bcca/1d3.1ab2.bbcd1.cace1.edbe1,1
1/-b-dcca/1d3.1a3.1bcd1.cace1.edbe1,-1
2/-b-dcea/5.1a3.1bc2.cace1.edbe1,1
1/-b-dbea/5.1a3.1b3.cace1.edbe1,-1
2/-b-dcea/5.1a3.1b3.1ace1.edbe1,1
1/-c-dcea/5.5.1b3.1ace1.edbe1,-1
2/-c-ccea/5.5.5.1ace1.edbe1,1
1/-c-cce-c/5.5.5.1ac2.edb2,-1
2/-c-cde-c/5.5.5.1a3.edb2,1
1/-d-cde-c/5.5.5.5.edb2,-1
2/-d-bde-c/5.5.5.5.ed3,1
1/-d-bdd-c/5.5.5.5.e4,-1
2/-d-bdd-b/5.5.5.5.5,1
1/aaaaa/ceceb.eaaca.bcddb.aeced.dadbb,1
2/abaaa/ceceb.eaaca.bcddb.aeced.dadb1,-1
1/a-baaa/cece1.eaaca.bcddb.aeced.dad2,1
2/a-baab/cec2.eaaca.bcddb.aeced.dad2,-1
1/a-ba-bb/cec2.eaaca.bcddb.aece1.dad2,1
2/a-bc-bb/1e3.eaaca.bcddb.aece1.dad2,-1
1/a-bc-b-c/5.1aaca.bcddb.aec2.dad2,1
2/a-bca-c/5.1aaca.bcddb.aec2.da3,-1
1/a-bba-c/5.1aaca.bcddb.ae3.da3,1
2/d-bba-c/5.2ac1.bcddb.ae3.d4,-1
1/c-bba-c/5.3c1.bcddb.ae3.d4,1
2/cbba-c/5.3c1.1cdd1.ae3.d4,-1
1/cb-ba-c/5.5.2dd1.ae3.d4,1
2/cb-bc-c/5.5.5.ae3.d4,-1
1/bb-bc-c/5.5.5.1e3.d4,1
2/bb-bd-c/5.5.5.1e3.5,-1
1/bb-bd-d/5.5.5.5.5,1
1/aaaaa/cbdab.bbecd.adcce.aedea.becad,1
2/abaaa/cbda1.bbecd.adcce.aedea.becad,-1
1/aba-ba/cbda1.bbec1.adcce.aedea.becad,1
2/aba-bb/cbda1.bbec1.adcc1.aedea.becad,-1
1/aba-cb/cbda1.bbec1.adcc1.aedea.beca1,1
2/bba-cb/cbda1.bbec1.adcc1.aede1.beca1,-1
1/aba-cb/cbd2.bbec1.adcc1.aede1.beca1,1
2/abc-cb/1bd2.bbe2.adcc1.aede1.beca1,-1
1/-bbc-cb/1bd2.bbe2.adcc1.aede1.bec2,1
2/-bcc-cb/2d2.bbe2.adcc1.aede1.bec2,-1
1/-bbc-cb/2d2.bbe2.adcc1.aede1.1ec2,1
2/-bbc-bb/5.bbe2.adcc1.aede1.1ec2,-1
1/-bbc-b-b/5.bb3.adcc1.aed2.1ec2,1
2/-bbe-b-b/5.bb3.adc2.aed2.1e3,-1
1/-bbd-b-b/5.bb3.ad3.aed2.1e3,1
2/-bdd-b-b/5.5.ad3.aed2.1e3,-1
1/-cdd-b-b/5.5.ad3.1ed2.1e3,1
2/-cdda-b/5.5.ad3.1e3.1e3,-1
1/-cdda-c/5.5.ad3.1e3.5,1
2/-cddb-c/5.5.a4.1e3.5,-1
1/-dddb-c/5.5.5.1e3.5,1
2/-dddb-b/5.5.5.5.5,-1
1/aaaaa/bdaee.cdcad.dcaed.ebeac.babcb,1
2/abaaa/bdaee.cdcad.dcaed.ebeac.babc1,-1
1/ab-caa/bdaee.cdcad.dcaed.ebea1.bab2,1
2/ac-caa/bdaee.cdcad.dcaed.ebea1.ba3,-1
1/ac-ca-b/bdae1.cdcad.dcaed.ebea1.ba3,1
2/cc-ca-b/bdae1.cdcad.dcaed.ebe2.b4,-1
1/cc-ca-c/bda2.cdcad.dcaed.ebe2.b4,1
2/cc-ca-b/bda2.cdcad.dcaed.eb3.b4,-1
1/cb-ca-b/1da2.cdcad.dcaed.eb3.b4,1
2/cc-ca-b/1da2.cdcad.dcaed.e4.b4,-1
1/cc-c-d-b/2a2.cdca1.dcae1.e4.b4,1
2/ec-c-d-b/5.cdc2.dcae1.e4.b4,-1
1/ec-e-d-b/5.1d3.dcae1.e4.b4,1
2/ec-e-c-b/5.5.dcae1.e4.b4,-1
1/ec-e-d-b/5.5.1cae1.e4.b4,1
2/ec-d-d-b/5.5.2ae1.e4.b4,-1
1/dc-d-d-b/5.5.3e1.e4.b4,1
2/dc-d-db/5.5.5.5.b4,-1
1/db-d-db/5.5.5.5.5,1
1/aaaaa/eecdb.edbaa.aeaec.bbbcd.accdd,-1
2/abaaa/eecd1.edbaa.aeaec.bbbcd.accdd,1
1/abaa-b/1ecd1.edbaa.aeaec.bbbcd.accdd,-1
2/abaaa/1ecd1.1dbaa.aeaec.bbbcd.accdd,1
1/-bbaaa/1ecd1.1dba1.aeaec.bbbcd.accdd,-1
2/abaaa/1ecd1.1dba1.1eaec.bbbcd.accdd,1
1/-bbaaa/1ecd1.1dba1.1eaec.bbbcd.1ccdd,-1
2/-bbbaa/1ecd1.1dba1.1eae1.bbbcd.1ccdd,1
1/-bbb-da/1ec2.1dba1.1eae1.bbbc1.1ccd1,-1
2/-bbc-da/1e3.1dba1.1eae1.bbbc1.1ccd1,1
1/-bac-da/1e3.1dba1.1eae1.1bbc1.1ccd1,-1
2/aac-da/1e3.1db2.1eae1.1bbc1.1ccd1,1
1/a-bc-da/1e3.1d3.1eae1.1bbc1.1ccd1,-1
2/a-bd-da/1e3.1d3.1eae1.1bbc1.2cd1,1
1/a-bc-da/1e3.1d3.1eae1.1bbc1.3d1,-1
2/a-bc-db/1e3.1d3.1ea2.1bbc1.3d1,1
1/-b-bc-db/1e3.1d3.1e3.1bbc1.3d1,-1
2/-bac-db/1e3.1d3.1e3.2bc1.3d1,1
1/-b-bc-db/1e3.1d3.1e3.3c1.3d1,-1
2/-b-bd-db/1e3.1d3.1e3.5.3d1,1
1/-b-bd-eb/1e3.1d3.1e3.5.5,-1
