1/aaaaa/bceea.bbeac.aaccc.babed.deddd,-1
2/-b-bd-ec/5.1d3.1e3.5.5,1
1/-b-bd-fc/5.5.1e3.5.5,-1
1/aaaaa/ceaac.cacbb.ecdee.debad.dbabd,1
2/aaaba/ceaac.cacbb.ecdee.debad.dbab1,-1
1/aa-cba/1eaa1.cacbb.ecdee.debad.dbab1,1
2/ac-cba/1eaa1.cacb1.ecdee.debad.dba2,-1
1/-cc-cba/1ea2.cacb1.ecdee.debad.db3,1
2/-ce-cba/1ea2.cac2.ecdee.debad.d4,-1
1/-ce-cb-b/1ea2.cac2.ecde1.debad.d4,1
2/-ce-cd-b/1ea2.cac2.ecde1.deba1.5,-1
1/-ce-cd-c/2a2.cac2.ecde1.deba1.5,1
2/-ce-cd-b/2a2.cac2.ecd2.deba1.5,-1
1/-ce-cc-b/2a2.cac2.ecd2.1eba1.5,1
2/-be-cc-b/2a2.cac2.ecd2.1eb2.5,-1
1/-bd-cc-b/2a2.cac2.ecd2.1e3.5,1
2/-bd-bc-b/2a2.1ac2.ecd2.1e3.5,-1
1/-cd-bc-b/2a2.2c2.ecd2.1e3.5,1
2/-cd-bca/2a2.2c2.ecd2.5.5,-1
1/-cd-bc-b/2a2.2c2.1cd2.5.5,1
2/-cdac-b/2a2.2c2.2d2.5.5,-1
1/-ddac-b/5.2c2.2d2.5.5,1
2/-ddbc-b/5.5.2d2.5.5,-1
1/-ddbb-b/5.5.5.5.5,1
1/aaaaa/abeca.dbcdd.eedec.abbaa.eccbd,1
2/caaaa/1bec1.dbcdd.eedec.abbaa.eccbd,-1
1/caa-ca/1bec1.dbcd1.eedec.abbaa.eccb1,1
2/caa-cb/1bec1.dbcd1.eedec.abbaa.1ccb1,-1
1/ca-b-cb/1bec1.dbcd1.eede1.abbaa.1ccb1,1
2/da-b-cb/1bec1.dbcd1.eede1.abba1.1ccb1,-1
1/da-c-cb/1bec1.dbcd1.eede1.abba1.2cb1,1
2/da-c-bb/1bec1.1bcd1.eede1.abba1.2cb1,-1
1/da-c-ba/1bec1.1bcd1.1ede1.abba1.2cb1,1
2/daa-ba/1be2.1bcd1.1ede1.abba1.3b1,-1
1/caa-ba/1be2.1bcd1.1ede1.1bba1.3b1,1
2/cca-ba/2e2.1bcd1.1ede1.2ba1.3b1,-1
1/c-ba-ba/2e2.2cd1.1ede1.3a1.5,1
2/c-ba-bc/5.2cd1.2de1.3a1.5,-1
1/c-ba-cc/5.2c2.2de1.3a1.5,1
2/c-bb-cc/5.5.2de1.3a1.5,-1
1/b-bb-cc/5.5.2de1.5.5,1
2/b-bb-bc/5.5.3e1.5.5,-1
1/b-bb-bb/5.5.5.5.5,1
1/aaaaa/dbeda.becdc.aaeeb.acedb.accdb,1
2/caaaa/dbed1.becdc.aaeeb.acedb.1ccdb,-1
1/caa-ca/1be2.becdc.aaeeb.acedb.1ccdb,1
2/cba-ca/1be2.becdc.aaeeb.acedb.1ccd1,-1
1/bba-ca/1be2.becdc.aaeeb.1cedb.1ccd1,1
2/cba-ca/1be2.becdc.1aeeb.1cedb.1ccd1,-1
1/cba-da/1be2.becdc.1aeeb.1cedb.1cc2,1
2/cbd-da/1be2.becd1.1aeeb.1cedb.5,-1
1/cad-da/2e2.becd1.1aeeb.1cedb.5,1
2/cad-ca/2e2.bec2.1aeeb.1cedb.5,-1
1/cac-ca/2e2.bec2.1aeeb.2edb.5,1
2/cac-cb/2e2.bec2.1aeeb.3db.5,-1
1/c-cc-cb/2e2.1ec2.1aeeb.3d1.5,1
2/c-cc-cd/5.2c2.1aeeb.3d1.5,-1
1/b-cc-cd/5.2c2.2eeb.3d1.5,1
2/b-bc-cd/5.2c2.2ee1.3d1.5,-1
1/b-bb-cd/5.5.2ee1.3d1.5,1
2/b-bb-bd/5.5.2ee1.5.5,-1
1/b-bb-bc/5.5.3e1.5.5,1
2/b-bb-bd/5.5.5.5.5,-1
1/aaaaa/decad.cbeec.edaac.cbabd.abdbe,1
2/baaaa/decad.cbeec.edaac.cbabd.1bdbe,-1
1/baa-ba/1ecad.cbeec.edaac.cbabd.1bdbe,1
2/baa-bb/2cad.cbeec.edaac.cbabd.1bdbe,-1
1/baa-ba/2cad.cbeec.edaac.cbabd.1bdb1,1
2/bba-ba/2cad.cbeec.edaac.cbabd.1bd2,-1
1/bb-c-ba/3ad.1beec.edaac.cbabd.1bd2,1
2/bd-c-ba/3ad.2eec.edaac.cbabd.2d2,-1
1/bd-c-b-b/3ad.3ec.edaac.cbabd.2d2,1
2/bd-ca-b/3ad.3ec.edaac.cbabd.5,-1
1/bd-ca-c/3ad.3ec.1daac.cbabd.5,1
2/bd-ba-c/3ad.3ec.1daac.1babd.5,-1
1/bc-ba-c/3ad.3ec.1daac.2abd.5,1
2/bc-bc-c/3a1.3ec.1daac.2ab1.5,-1
1/-bc-bc-c/5.3ec.1daac.3b1.5,1
2/-bcbc-c/5.3e1.1daa1.3b1.5,-1
1/-bbbc-c/5.3e1.1daa1.5.5,1
2/abbc-c/5.3e1.1da2.5.5,-1
1/-bbbc-c/5.3e1.1d3.5.5,1
2/-bbbd-c/5.3e1.5.5.5,-1
1/-bbbd-d/5.5.5.5.5,1
1/aaaaa/caadc.daecb.bcede.ebdbd.caabe,1
2/aacaa/1aad1.daecb.bcede.ebdbd.caabe,-1
1/aac-ba/1aa2.daecb.bcede.ebdbd.caabe,1
2/aac-bb/1aa2.daecb.bcede.ebdbd.caab1,-1
1/-bac-bb/1a3.daecb.bcede.ebdbd.caab1,1
2/-bbc-bb/1a3.daec1.bcede.ebdbd.caab1,-1
1/-bbb-bb/1a3.daec1.bcede.ebdbd.1aab1,1
2/abb-bb/5.daec1.bcede.ebdbd.1aab1,-1
1/abb-b-b/5.daec1.bced1.1bdbd.1aab1,1
2/abbb-b/5.1aec1.bced1.1bdb1.1aab1,-1
1/-cbbb-b/5.2ec1.bced1.1bdb1.2ab1,1
2/-cebb-b/5.2ec1.1ced1.2db1.2a2,-1
1/-cdbb-b/5.2ec1.1ced1.2d2.2a2,1
2/-cddb-b/5.2e2.2ed1.2d2.2a2,-1
1/-cddb-c/5.5.2ed1.2d2.2a2,1
2/-cddc-c/5.5.2e2.2d2.2a2,-1
1/-dddc-c/5.5.2e2.2d2.5,1
2/-dddd-c/5.5.2e2.5.5,-1
1/-dddd-d/5.5.5.5.5,1
1/aaaaa/abbcb.bcdaa.eeedc.acdde.acebd,-1
2/abaaa/abbc1.bcdaa.eeedc.acdde.acebd,1
1/-bbaaa/abbc1.bcda1.eeedc.acdde.acebd,-1
2/bbaaa/1bbc1.bcda1.eeedc.acdde.1cebd,1
1/bb-daa/1bb2.bcda1.eeed1.acdde.2ebd,-1
2/be-daa/5.1cda1.eeed1.acdde.2ebd,1
1/-be-daa/5.1cd2.eeed1.1cdde.2ebd,-1
2/-be-caa/5.1cd2.eeed1.2dde.2ebd,1
1/-be-c-ba/5.1c3.eeed1.2dde.2ebd,-1
2/-be-c-bb/5.1c3.1eed1.2dde.2ebd,1
1/-be-c-ba/5.1c3.1eed1.2dd1.2ebd,-1
2/-be-cba/5.1c3.1ee2.2dd1.2eb1,1
1/-bd-cba/5.1c3.1ee2.2dd1.2e2,-1
2/-bd-cbb/5.1c3.2e2.2dd1.2e2,1
1/-bd-cba/5.1c3.2e2.2dd1.5,-1
2/-bd-cbb/5.1c3.5.2dd1.5,1
1/-bd-c-bb/5.1c3.5.5.5,-1
2/-bd-b-bb/5.5.5.5.5,1
1/aaaaa/cedaa.bbabb.edbcd.aeecc.ddace,1
2/aabaa/1edaa.bbabb.edbcd.aeecc.ddace,-1
1/aaba-c/2daa.bbabb.edbcd.aeecc.ddac1,1
2/aabb-c/3aa.bbabb.edbcd.aeecc.ddac1,-1
1/-babb-c/3a1.bbabb.edbcd.aeecc.ddac1,1
2/-bacb-c/3a1.bbabb.edbcd.aeecc.dda2,-1
1/-cacb-c/5.bbabb.edbcd.aeecc.dda2,1
2/-cadb-c/5.bbabb.edbcd.aeec1.dda2,-1
1/-cacb-c/5.bbabb.edbcd.aee2.dda2,1
2/-bacb-c/5.bbabb.edbcd.aee2.dd3,-1
1/-baca-c/5.bbabb.edbcd.aee2.1d3,1
2/-baca-b/5.bbabb.edbcd.ae3.1d3,-1
1/-bac-b-b/5.bbabb.edbcd.ae3.5,1
2/-bcc-b-b/5.1bab1.edbcd.ae3.5,-1
1/-bcc-b-c/5.1bab1.1dbcd.ae3.5,1
2/-bdc-b-c/5.2ab1.1dbcd.ae3.5,-1
1/-cdc-b-c/5.3b1.1dbcd.ae3.5,1
2/-cdca-c/5.3b1.1dbc1.ae3.5,-1
1/-cdca-d/5.3b1.1dbc1.a4.5,1
2/-ceca-d/5.5.1dbc1.a4.5,-1
1/-deca-d/5.5.1dbc1.5.5,1
2/-deda-d/5.5.1db2.5.5,-1
1/-ddda-d/5.5.1d3.5.5,1
2/-dddb-d/5.5.5.5.5,-1
1/aaaaa/debee.babbc.ebccd.caecd.adada,-1
2/caaaa/debee.babbc.ebccd.caecd.1dad1,1
1/caa-ca/1ebee.babbc.ebccd.caecd.2ad1,-1
2/caa-ba/1ebee.babbc.ebccd.caec1.2ad1,1
1/baa-ba/1ebee.babbc.ebccd.caec1.3d1,-1
2/baa-bb/2bee.babbc.ebccd.caec1.3d1,1
1/baa-cb/2bee.babbc.ebccd.caec1.5,-1
2/bba-cb/3ee.babbc.ebccd.caec1.5,1
1/bba-ca/4e.babbc.ebccd.caec1.5,-1
2/bbb-ca/4e.babbc.ebccd.1aec1.5,1
1/bab-ca/4e.1abbc.ebccd.1aec1.5,-1
2/bab-cc/5.1abbc.1bccd.1aec1.5,1
1/-bab-cc/5.2bbc.1bccd.2ec1.5,-1
2/-bac-cc/5.2bb1.1bccd.2ec1.5,1
1/-b-cc-cc/5.2b2.2ccd.2ec1.5,-1
2/-b-cd-cc/5.2b2.2ccd.2e2.5,1
1/-b-dd-cc/5.5.2ccd.2e2.5,-1
2/-b-dd-cd/5.5.2ccd.5.5,1
1/-b-dc-cd/5.5.3cd.5.5,-1
2/-b-dd-cd/5.5.4d.5.5,1
1/-b-dd-dd/5.5.5.5.5,-1
1/aaaaa/aaecc.aedcd.bcdab.eebba.ddebc,1
2/aabaa/aaec1.aedcd.bcdab.eebba.ddebc,-1
1/aa-baa/aae2.aedcd.bcdab.eebba.ddeb1,1
2/ca-baa/1ae2.aedcd.bcdab.eebb1.ddeb1,-1
1/aa-baa/2e2.1edcd.bcdab.eebb1.ddeb1,1
2/ab-baa/2e2.1edcd.bcda1.eebb1.ddeb1,-1
1/aa-baa/2e2.1edcd.1cda1.eebb1.ddeb1,1
2/aa-bac/2e2.2dcd.1cda1.1ebb1.ddeb1,-1
1/aa-bab/5.2dcd.1cda1.1ebb1.ddeb1,1
2/aa-bcb/5.3c1.1cda1.1ebb1.ddeb1,-1
1/aa-ccb/5.5.1cda1.1ebb1.ddeb1,1
2/aa-cdb/5.5.1cda1.1ebb1.1deb1,-1
1/-ba-cdb/5.5.1cd2.1ebb1.1deb1,1
2/-ba-cfb/5.5.1c3.1ebb1.2eb1,-1
1/aaaaa/aacdb.ebbec.dedaa.dacce.bbced,1
2/baaaa/1acdb.ebbec.dedaa.dacce.bbced,-1
1/baaa-b/1acdb.1bbec.dedaa.dacce.bbced,1
2/baab-b/1acdb.1bbec.dedaa.dacce.bbce1,-1
1/aaab-b/2cdb.1bbec.dedaa.dacce.bbce1,1
2/aaaba/2cdb.1bbec.dedaa.dacce.bbc2,-1
1/a-daba/2cd1.2bec.dedaa.dacce.1bc2,1
2/a-daca/2cd1.2bec.dedaa.1acce.1bc2,-1
1/a-d-cca/2cd1.2be1.dedaa.1acce.1b3,1
2/a-c-cca/2cd1.2be1.dedaa.1acce.5,-1
1/-b-c-cca/2cd1.2be1.deda1.1acce.5,1
2/-b-c-cea/2c2.2be1.1eda1.1acce.5,-1
1/-b-c-ce-c/2c2.2b2.1eda1.1acc1.5,1
2/-b-c-be-c/5.2b2.1eda1.1acc1.5,-1
1/-b-d-be-c/5.5.1eda1.1acc1.5,1
2/-b-dae-c/5.5.1eda1.1ac2.5,-1
1/-b-d-be-c/5.5.1eda1.1a3.5,1
2/a-d-be-c/5.5.1eda1.5.5,-1
1/-b-d-be-c/5.5.1ed2.5.5,1
2/-b-d-bf-c/5.5.1e3.5.5,-1
1/aaaaa/eacbe.aeeda.cbcaa.bdecb.cddbd,1
2/aaaac/1acb1.aeeda.cbcaa.bdecb.cddbd,-1
1/-caaac/1acb1.1eed1.cbcaa.bdecb.cddbd,1
2/-baaac/2cb1.1eed1.cbcaa.bdecb.cddbd,-1
1/-ba-bac/2cb1.1eed1.cbcaa.bdecb.1ddbd,1
2/-bb-bac/2cb1.1eed1.cbcaa.1decb.1ddbd,-1
1/-bb-b-cc/2cb1.1eed1.cbcaa.1decb.2db1,1
2/-bb-b-bc/2cb1.1eed1.cbcaa.2ecb.2db1,-1
1/-ba-b-bc/2cb1.1eed1.cbcaa.2ec1.2db1,1
2/-bab-bc/3b1.1eed1.1bcaa.2ec1.2db1,-1
1/-b-cb-bc/5.1eed1.2caa.2ec1.2db1,1
2/-b-cb-bd/5.2ed1.2caa.2ec1.2db1,-1
1/-b-cb-bc/5.3d1.2caa.2ec1.2db1,1
2/-b-cbbc/5.5.2caa.2ec1.3b1,-1
1/-c-cbbc/5.5.2ca1.2ec1.3b1,1
2/-c-ccbc/5.5.3a1.2ec1.3b1,-1
1/-d-ccbc/5.5.5.2ec1.3b1,1
2/-d-bcbc/5.5.5.2ec1.5,-1
1/-d-bbbc/5.5.5.2e2.5,1
2/-d-bbbd/5.5.5.5.5,-1
1/aaaaa/aeaec.ccdab.beaae.dbbbd.cddec,-1
2/aacaa/aeae1.ccdab.beaae.dbbbd.cdde1,1
1/aaca-b/aea2.ccdab.beaae.dbbbd.cdde1,-1
2/baca-b/ae3.ccdab.beaae.dbbbd.cdde1,1
1/aaca-b/1e3.ccdab.beaae.dbbbd.cdde1,-1
2/aada-b/1e3.ccdab.beaae.dbbbd.1dde1,1
1/aad-c-b/1e3.ccdab.beaae.1bbb1.1dde1,-1
2/aad-cb/5.ccdab.beaa1.1bbb1.1dde1,1
1/aac-cb/5.1cdab.beaa1.1bbb1.1dde1,-1
2/aac-bb/5.1cdab.beaa1.1bbb1.2de1,1
1/a-cc-bb/5.1cda1.1eaa1.1bbb1.2de1,-1
2/a-bc-bb/5.1cda1.1eaa1.2bb1.2de1,1
1/a-bc-b-b/5.1cda1.2aa1.2bb1.2d2,-1
2/aac-b-b/5.1cda1.2aa1.2b2.2d2,1
1/-cac-b-b/5.1cd2.2a2.2b2.2d2,-1
2/-cacb-b/5.1c3.2a2.2b2.5,1
1/-c-bcb-b/5.1c3.2a2.5.5,-1
2/-b-bcb-b/5.1c3.5.5.5,1
1/-b-bbb-b/5.5.5.5.5,-1
1/aaaaa/aecdb.acabb.adccd.ceade.dbbee,1
2/aaaba/aecdb.acabb.adccd.ceade.1bbee,-1
1/aaab-b/aecdb.acabb.adccd.ceade.1bbe1,1
2/aaabb/aecdb.acabb.adccd.cead1.1bb2,-1
1/a-babb/aecdb.acabb.adccd.cead1.1b3,1
2/aaabb/aecd1.acabb.adccd.cead1.1b3,-1
1/a-babb/aecd1.acab1.adccd.cead1.1b3,1
2/b-babb/1ecd1.acab1.adccd.cead1.1b3,-1
1/b-ba-cb/1ec2.acab1.adcc1.cea2.1b3,1
2/d-ba-cb/1ec2.1cab1.adcc1.ce3.1b3,-1
1/d-b-c-cb/1e3.1cab1.adc2.ce3.1b3,1
2/d-ba-cb/1e3.1cab1.ad3.1e3.1b3,-1
1/c-ba-cb/1e3.1cab1.1d3.1e3.1b3,1
2/cba-cb/1e3.1ca2.1d3.1e3.5,-1
1/cba-ca/1e3.1ca2.1d3.5.5,1
2/cba-cb/5.1ca2.1d3.5.5,-1
1/bba-cb/5.1c3.1d3.5.5,1
2/bbb-cb/5.5.1d3.5.5,-1
1/bbb-db/5.5.5.5.5,1
1/aaaaa/edadb.ceeab.dbcec.bacde.bdaca,1
2/aaaab/1dadb.ceeab.dbcec.bacde.bdaca,-1
1/aaa-bb/2adb.ceeab.dbcec.bacde.bdaca,1
2/baa-bb/3db.ceeab.dbcec.bacde.bdaca,-1
1/b-ba-bb/3db.ceeab.dbcec.bacde.1daca,1
2/baa-bb/3db.ceeab.dbcec.1acde.1daca,-1
1/b-ba-bb/3d1.ceeab.dbcec.1acde.1daca,1
2/baa-bb/3d1.ceea1.dbcec.1acde.1daca,-1
1/baa-cb/3d1.ceea1.1bcec.1acde.1daca,1
2/baa-bb/5.ceea1.1bcec.1acde.1daca,-1
1/ba-b-bb/5.1eea1.1bcec.1acde.1daca,1
2/baa-bb/5.1eea1.1bce1.1acde.1daca,-1
1/baa-ba/5.2ea1.1bce1.1acde.1daca,1
2/caa-ba/5.2e2.1bce1.1acde.1daca,-1
1/caa-b-b/5.2e2.1bc2.1acde.1daca,1
2/caa-bb/5.5.1bc2.1acd1.1daca,-1
1/c-ba-bb/5.5.2c2.1acd1.1daca,1
2/d-ba-bb/5.5.2c2.1acd1.1dac1,-1
1/c-ba-bb/5.5.2c2.2cd1.1dac1,1
2/c-bc-bb/5.5.5.2cd1.1da2,-1
1/b-bc-bb/5.5.5.2cd1.1d3,1
2/b-bd-bb/5.5.5.3d1.1d3,-1
1/b-bd-cb/5.5.5.5.1d3,1
2/b-bd-bb/5.5.5.5.5,-1
1/aaaaa/eecac.ddeee.badaa.bdcbd.baccb,1
2/aabaa/eeca1.ddeee.badaa.bdcbd.baccb,-1
1/-babaa/eec2.ddeee.badaa.bdcbd.baccb,1
2/-bcbaa/eec2.ddeee.badaa.bdcbd.1acc1,-1
1/-bcba-b/eec2.ddee1.badaa.bdcbd.1acc1,1
2/-bcca-b/ee3.ddee1.badaa.bdcbd.1acc1,-1
1/-ccca-b/ee3.ddee1.bada1.bdcbd.1acc1,1
2/-ccda-b/ee3.ddee1.bada1.bdcbd.1ac2,-1
1/-ccda-c/e4.ddee1.bada1.bdcbd.1ac2,1
2/-ccda-b/e4.dde2.bada1.bdcbd.1ac2,-1
1/-ccda-c/e4.dd3.bada1.bdcbd.1ac2,1
2/-ccdb-c/e4.d4.bada1.bdcbd.1ac2,-1
1/-ecdb-c/e4.d4.bad2.bdcbd.2c2,1
2/-eceb-c/e4.d4.bad2.bdcbd.5,-1
1/-ebeb-c/e4.d4.bad2.1dcbd.5,1
2/-ebec-c/e4.d4.bad2.1dcb1.5,-1
1/-ebeb-c/e4.d4.ba3.1dcb1.5,1
2/-dbeb-c/e4.d4.b4.1dcb1.5,-1
1/-dbeb-d/5.d4.b4.1dcb1.5,1
2/-dceb-d/5.d4.5.1dcb1.5,-1
1/-dbeb-d/5.d4.5.1dc2.5,1
2/-dbfb-d/5.d4.5.1d3.5,-1
1/aaaaa/dbecc.ebcaa.adbdc.bbdea.ecdae,1
2/aaaab/dbecc.ebcaa.adbdc.bbdea.1cdae,-1
1/aaaaa/dbecc.ebcaa.adbdc.bbdea.1cda1,1
2/baaaa/dbecc.ebcaa.adbdc.bbdea.1cd2,-1
1/baa-ca/1becc.ebcaa.adbdc.bbdea.1c3,1
2/bca-ca/2ecc.ebcaa.adbdc.1bdea.1c3,-1
1/aca-ca/2ecc.ebcaa.adbdc.1bde1.1c3,1
2/acd-ca/2ec1.ebcaa.adbd1.1bde1.5,-1
1/acd-c-c/2ec1.1bcaa.adbd1.1bd2.5,1
2/acd-b-c/2ec1.1bcaa.adb2.1bd2.5,-1
1/-ccd-b-c/2ec1.1bca1.1db2.1bd2.5,1
2/-ced-b-c/2ec1.2ca1.1db2.2d2.5,-1
1/-ded-b-c/2ec1.2c2.1db2.2d2.5,1
2/-dee-b-c/2e2.2c2.1db2.2d2.5,-1
1/-dee-c-c/2e2.2c2.2b2.2d2.5,1
2/-dee-b-c/2e2.2c2.2b2.5.5,-1
1/-dde-b-c/2e2.2c2.5.5.5,1
2/-ddf-b-c/2e2.5.5.5.5,-1
1/aaaaa/cdbeb.cabeb.eacba.dcead.cdeda,1
2/aabaa/1dbeb.cabeb.eacba.dcead.cdeda,-1
1/-babaa/1dbeb.cabeb.eacba.dcead.cded1,1
2/-babba/2beb.cabeb.eacba.dcead.cded1,-1
1/-babaa/2beb.cabeb.eacba.dcead.cde2,1
2/-babab/2beb.cabeb.eacba.dcead.cd3,-1
1/-b-bbab/3eb.cabeb.eacba.dcead.cd3,1
2/-babab/3e1.cabeb.eacba.dcead.cd3,-1
1/-b-bbab/3e1.cabe1.eacba.dcead.cd3,1
2/a-bbab/3e1.cabe1.eacb1.dcead.cd3,-1
1/a-bbaa/5.cabe1.eacb1.dcead.cd3,1
2/a-bdaa/5.1abe1.eacb1.dcead.1d3,-1
1/-b-bdaa/5.2be1.eacb1.dcead.1d3,1
2/-b-bdba/5.2be1.eacb1.dcea1.1d3,-1
1/-b-bd-ba/5.2be1.eacb1.1cea1.5,1
2/-b-bd-bc/5.2b2.1acb1.1cea1.5,-1
1/-c-bd-bc/5.2b2.2cb1.1cea1.5,1
2/-b-bd-bc/5.2b2.2cb1.1ce2.5,-1
1/-b-cd-bc/5.2b2.2c2.1ce2.5,1
2/-b-ce-bc/5.2b2.2c2.2e2.5,-1
1/-b-de-bc/5.5.2c2.2e2.5,1
2/-b-df-bc/5.5.5.2e2.5,-1
1/aaaaa/accee.cabdd.ebdaa.bdbda.bcece,1
2/aaaab/acce1.cabdd.ebdaa.bdbda.bcece,-1
1/aaaaa/acc2.cabdd.ebdaa.bdbda.bcece,1
2/abaaa/acc2.cabdd.ebdaa.bdbda.1cece,-1
1/ab-baa/ac3.cabdd.ebdaa.bdbda.1cece,1
2/ab-bba/ac3.cabd1.ebdaa.bdbda.1cece,-1
1/-cb-bba/1c3.cabd1.ebda1.bdbda.1cece,1
2/-cbaba/5.cabd1.ebda1.bdbda.1cece,-1
1/-caaba/5.cabd1.ebda1.1dbda.1cece,1
2/-caabc/5.cabd1.1bda1.1dbda.1cec1,-1
1/-ca-dbc/5.1abd1.1bda1.1dbda.2e2,1
2/-ba-dbc/5.2bd1.1bda1.1dbda.2e2,-1
1/-b-b-dbc/5.2bd1.2da1.1dbda.2e2,1
2/-b-b-ddc/5.2b2.2da1.2bda.2e2,-1
1/-d-b-ddc/5.2b2.2d2.2bd1.2e2,1
2/-d-b-dec/5.2b2.2d2.2b2.2e2,-1
1/-d-c-dec/5.5.2d2.2b2.2e2,1
2/-d-c-dfc/5.5.5.2b2.2e2,-1
1/aaaaa/bceba.bcbad.bdaee.eacec.dadcd,-1
2/aaaba/bceba.bcbad.bdaee.eacec.dadc1,1
1/aa-cba/bceba.bcbad.bdaee.eace1.dad2,-1
2/aa-cbb/bceba.bcbad.bdae1.eace1.dad2,1
1/aa-c-cb/bceba.bcba1.bdae1.eace1.1a3,-1
2/aa-c-cd/bceba.bcba1.bdae1.1ac2.1a3,1
1/aa-c-cc/bceba.bcba1.bda2.1ac2.1a3,-1
2/ca-c-cc/bceba.bcb2.bda2.1ac2.5,1
1/c-b-c-cc/bceba.bcb2.1da2.1ac2.5,-1
2/cb-c-cc/1ceba.1cb2.1da2.1ac2.5,1
1/ab-c-cc/1ceb1.1cb2.1da2.2c2.5,-1
2/aba-cc/2eb1.1cb2.1da2.5.5,1
1/-bba-cc/2eb1.1cb2.1d3.5.5,-1
2/-bbb-cc/2eb1.2b2.1d3.5.5,1
1/-b-bb-cc/2e2.5.1d3.5.5,-1
2/-b-bb-bc/2e2.5.5.5.5,1
1/-b-bb-bb/5.5.5.5.5,-1
1/aaaaa/cdeea.aeaae.cdbde.bbcbd.dcbca,-1
2/aabaa/1deea.aeaae.cdbde.bbcbd.dcbca,1
1/aab-ca/2eea.aeaae.cdbde.bbcbd.1cbca,-1
2/cab-ca/2ee1.1eaae.cdbde.bbcbd.1cbca,1
1/cab-c-b/3e1.1eaae.cdbde.bbcbd.1cbca,-1
2/cac-c-b/3e1.1eaae.1dbde.bbcbd.1cbca,1
1/cac-c-d/5.2aae.1dbde.bbcbd.1cbca,-1
2/eac-c-d/5.3ae.1dbde.bbcbd.1cbc1,1
1/dac-c-d/5.4e.1dbde.bbcbd.1cbc1,-1
2/dbc-c-d/5.4e.1dbde.1bcbd.1cbc1,1
1/dbb-c-d/5.4e.1dbde.1bcbd.1cb2,-1
2/dbb-c-c/5.5.1dbde.1bcbd.1cb2,1
1/dbb-d-c/5.5.2bde.1bcbd.1cb2,-1
2/dcb-d-c/5.5.2bde.1bcbd.1c3,1
1/dab-d-c/5.5.3de.2cbd.1c3,-1
2/dac-d-c/5.5.3de.3bd.1c3,1
