1/aaaaa/bceea.bbeac.aaccc.babed.deddd,-1
1/d-bc-d-c/5.5.3de.4d.1c3,-1
2/d-bd-d-c/5.5.3de.4d.5,1
1/d-bd-e-c/5.5.4e.4d.5,-1
2/d-bd-d-c/5.5.4e.5.5,1
1/d-bd-d-d/5.5.5.5.5,-1
1/aaaaa/abcea.cdceb.dddce.daeab.aebcb,-1
2/baaaa/1bcea.cdceb.dddce.daeab.aebcb,1
1/b-caaa/2cea.cdceb.dddce.daeab.aebc1,-1
2/b-ccaa/3ea.1dceb.dddce.daeab.aebc1,1
1/-b-ccaa/3e1.1dceb.dddce.daeab.1ebc1,-1
2/-b-ccca/3e1.2ceb.dddce.1aeab.1ebc1,1
1/-b-ecca/3e1.2ce1.dddce.1aea1.1ebc1,-1
2/-b-eccb/5.2ce1.dddce.1aea1.1ebc1,1
1/-b-ecbb/5.2ce1.1ddce.1aea1.1ebc1,-1
2/-b-edbb/5.3e1.1ddce.1aea1.1ebc1,1
1/-b-edba/5.3e1.1ddc1.1aea1.1ebc1,-1
2/-b-edca/5.3e1.2dc1.1aea1.1ebc1,1
1/-b-edba/5.3e1.3c1.1aea1.1ebc1,-1
2/-b-edbb/5.5.3c1.1aea1.1ebc1,1
1/-b-ecbb/5.5.5.1aea1.1ebc1,-1
2/a-ecbb/5.5.5.1ae2.1ebc1,1
1/a-ecb-b/5.5.5.1a3.2bc1,-1
2/b-ecb-b/5.5.5.5.2bc1,1
1/b-fcb-b/5.5.5.5.3c1,-1
1/aaaaa/aaecd.ceebc.dbaba.bcdde.adecb,-1
2/caaaa/1aecd.ceebc.dbaba.bcdde.1decb,1
1/caa-ba/1aecd.ceebc.dbaba.bcdde.2ecb,-1
2/cab-ba/1aecd.1eebc.dbaba.bcdde.2ecb,1
1/cab-ca/1aecd.1eebc.1baba.bcdde.2ecb,-1
2/cab-ba/1aec1.1eebc.1baba.bcdde.2ecb,1
1/cab-b-b/1aec1.1eebc.1baba.bcdde.3cb,-1
2/cac-b-b/1aec1.1eeb1.1baba.bcdde.3cb,1
1/aac-b-b/2ec1.1eeb1.1bab1.bcdde.3cb,-1
2/aac-ba/2ec1.2eb1.1bab1.bcdde.3cb,1
1/aaa-ba/2e2.2eb1.1bab1.bcdde.4b,-1
2/aba-ba/2e2.2eb1.2ab1.bcdde.4b,1
1/aaa-ba/2e2.2e2.2ab1.bcdde.4b,-1
2/aba-ba/2e2.2e2.2a2.bcdde.4b,1
1/aba-b-c/5.2e2.2a2.bcdd1.4b,-1
2/ada-b-c/5.2e2.2a2.1cdd1.5,1
1/ad-b-b-c/5.2e2.2a2.2dd1.5,-1
2/ad-bb-c/5.2e2.2a2.5.5,1
1/-bd-bb-c/5.2e2.5.5.5,-1
2/-bd-bb-b/5.5.5.5.5,1
1/aaaaa/edccd.dacee.abaca.bdecb.dabeb,1
2/aaaca/edcc1.dacee.abaca.bdecb.1abeb,-1
1/a-caca/edcc1.dacee.abaca.1decb.1abe1,1
2/a-cbca/edc2.dacee.abaca.1decb.1abe1,-1
1/-b-cbca/edc2.dacee.abaca.1decb.2be1,1
2/-b-bbca/edc2.dacee.abaca.1dec1.2be1,-1
1/-b-bbc-b/edc2.dace1.abaca.1dec1.2be1,1
2/-b-bbca/edc2.dac2.abaca.1dec1.2be1,-1
1/-b-baca/ed3.dac2.abaca.1dec1.2be1,1
2/a-baca/ed3.dac2.abac1.1dec1.2be1,-1
1/a-baaa/e4.dac2.abac1.2ec1.2be1,1
2/a-baac/5.dac2.abac1.2ec1.2b2,-1
1/a-b-dac/5.da3.aba2.2e2.2b2,1
2/d-b-dac/5.d4.1b3.2e2.2b2,-1
1/d-b-d-bc/5.5.1b3.2e2.2b2,1
2/db-d-bc/5.5.5.2e2.5,-1
1/db-d-bb/5.5.5.5.5,1
1/aaaaa/ccdaa.abbea.ceecd.bedcb.bddea,-1
2/caaaa/ccda1.abbea.ceecd.bedcb.bdde1,1
1/caaa-b/ccda1.abbea.ceecd.bedcb.bdd2,-1
2/eaaa-b/ccd2.abbe1.ceecd.bedcb.bdd2,1
1/eaa-b-b/cc3.abbe1.ceecd.bedcb.bdd2,-1
2/eaa-ba/cc3.abb2.ceecd.bedcb.bdd2,1
1/eaa-da/cc3.abb2.ceec1.bedcb.bd3,-1
2/eba-da/cc3.abb2.ceec1.bedcb.1d3,1
1/eb-b-da/c4.abb2.ceec1.bedcb.1d3,-1
2/eba-da/5.abb2.ceec1.bedcb.1d3,1
1/dba-da/5.1bb2.ceec1.bedcb.1d3,-1
2/dda-da/5.2b2.ceec1.1edcb.1d3,1
1/dca-da/5.2b2.ceec1.1edc1.1d3,-1
2/dcb-da/5.2b2.1eec1.1edc1.1d3,1
1/dcb-ea/5.2b2.1eec1.1edc1.5,-1
2/dcc-ea/5.2b2.1ee2.1edc1.5,1
1/dcc-e-b/5.2b2.2e2.1edc1.5,-1
2/ddc-e-b/5.5.2e2.1edc1.5,1
1/ddc-e-c/5.5.5.1edc1.5,-1
2/ddd-e-c/5.5.5.1ed2.5,1
1/ddd-f-c/5.5.5.1e3.5,-1
1/aaaaa/acdad.dbdda.cbaee.cebac.beceb,1
2/acaaa/acdad.dbdda.cbaee.cebac.1ece1,-1
1/-bcaaa/1cdad.dbdda.cbaee.cebac.1ece1,1
2/-bcdaa/2dad.dbdda.cbaee.1eba1.1ece1,-1
1/-bcd-ca/3a1.dbdda.cbaee.1eba1.1ece1,1
2/-bcd-cd/3a1.dbdda.cbae1.1eba1.2c2,-1
1/-bcc-cd/3a1.dbdda.1bae1.1eba1.2c2,1
2/acc-cd/3a1.dbdd1.1bae1.1eba1.2c2,-1
1/acc-cc/3a1.dbdd1.1bae1.2ba1.2c2,1
2/acc-bc/3a1.1bdd1.1bae1.2ba1.2c2,-1
1/-bcc-bc/5.1bdd1.1bae1.2ba1.2c2,1
2/acc-bc/5.1bdd1.1bae1.2b2.2c2,-1
1/abc-bc/5.2dd1.1bae1.2b2.2c2,1
2/acc-bc/5.2dd1.2ae1.2b2.2c2,-1
1/acb-bc/5.2dd1.2ae1.2b2.5,1
2/adb-bc/5.2dd1.2ae1.5.5,-1
1/-bdb-bc/5.2dd1.3e1.5.5,1
2/-bdbac/5.3d1.3e1.5.5,-1
1/-bdb-bc/5.5.3e1.5.5,1
2/-bdb-bd/5.5.5.5.5,-1
1/aaaaa/abcdb.eeeea.dbdea.ccdbb.dcaac,-1
2/aabaa/abcdb.eeeea.dbdea.ccdbb.dcaa1,1
1/-cabaa/1bcdb.eeeea.dbdea.ccdbb.dca2,-1
2/-cbbaa/1bcdb.eeeea.dbdea.ccdb1.dca2,1
1/-cabaa/2cdb.eeeea.dbdea.ccdb1.dca2,-1
2/-cacaa/3db.eeeea.dbdea.ccdb1.dca2,1
1/-cac-ba/3db.eeeea.dbdea.ccdb1.1ca2,-1
2/-bac-ba/3db.eeeea.dbdea.ccdb1.1c3,1
1/-bab-ba/3db.eeeea.dbdea.1cdb1.1c3,-1
2/-bcb-ba/3d1.eeeea.dbdea.1cd2.1c3,1
1/-bcb-ea/5.eeeea.1bdea.1c3.1c3,-1
2/bcb-ea/5.eeee1.1bde1.1c3.1c3,1
1/bcb-e-d/5.1ee2.1bd2.1c3.1c3,-1
2/bcc-e-d/5.1ee2.1bd2.1c3.5,1
1/bcb-e-d/5.1ee2.1bd2.5.5,-1
2/bdb-e-d/5.1ee2.2d2.5.5,1
1/bdb-f-d/5.1ee2.5.5.5,-1
1/aaaaa/ddbcb.adceb.caaab.ecaee.cdedb,1
2/abaaa/ddbcb.adceb.caaab.ecaee.cded1,-1
1/aba-ca/1dbcb.adceb.caaab.ecaee.cde2,1
2/aba-cb/1dbcb.adceb.caaab.ecae1.cde2,-1
1/aba-ca/1dbcb.adceb.caaab.eca2.cde2,1
2/ada-ca/1dbc1.adceb.caaa1.eca2.cde2,-1
1/-cda-ca/1dbc1.1dceb.caa2.eca2.cde2,1
2/-cdc-ca/1dbc1.1dceb.1aa2.eca2.1de2,-1
1/-cdc-da/1dbc1.1dceb.1aa2.eca2.2e2,1
2/-cdc-ca/2bc1.1dceb.1aa2.eca2.2e2,-1
1/-ccc-ca/3c1.1dceb.1aa2.eca2.2e2,1
2/-ccd-ca/5.1dceb.1aa2.eca2.2e2,-1
1/-ccd-c-c/5.1dceb.1aa2.1ca2.5,1
2/-bcd-c-c/5.1dceb.1aa2.1c3.5,-1
1/-bcc-c-c/5.1dceb.1aa2.5.5,1
2/bcc-c-c/5.1dceb.5.5.5,-1
1/bbc-c-c/5.1dce1.5.5.5,1
2/bbc-b-c/5.2ce1.5.5.5,-1
1/bbb-b-c/5.3e1.5.5.5,1
2/bbb-b-b/5.5.5.5.5,-1
1/aaaaa/bddcd.eaabe.eabac.cacde.bebcd,-1
2/abaaa/1ddcd.eaabe.eabac.cacde.bebcd,1
1/abaa-b/1ddcd.1aabe.eabac.cacde.bebcd,-1
2/acaa-b/1ddcd.1aabe.eabac.cacde.1ebcd,1
1/aca-b-b/2dcd.1aabe.eabac.cacde.1ebcd,-1
2/acab-b/3c1.1aabe.eabac.cacde.1ebcd,1
1/ac-bb-b/5.1aabe.eabac.cacde.1ebcd,-1
2/ac-bba/5.1aabe.1abac.cacde.1ebcd,1
1/ac-cba/5.1aabe.1abac.1acde.1ebcd,-1
2/bc-cba/5.2abe.1abac.1acde.1ebcd,1
1/ac-cba/5.3be.1abac.1acde.1ebcd,-1
2/bc-cba/5.3be.2bac.1acde.1ebcd,1
1/bb-cba/5.4e.2bac.1acde.1ebcd,-1
2/bc-cba/5.4e.3ac.1acde.1ebcd,1
1/bc-caa/5.4e.3ac.1acde.1ebc1,-1
2/cc-caa/5.4e.3ac.2cde.1ebc1,1
1/cc-eaa/5.4e.3ac.3de.1eb2,-1
2/cc-eba/5.4e.3ac.4e.1eb2,1
1/cb-eba/5.4e.3ac.4e.1e3,-1
2/db-eba/5.4e.4c.4e.1e3,1
1/db-eb-b/5.4e.4c.4e.5,-1
2/db-eba/5.5.4c.4e.5,1
1/db-fba/5.5.5.4e.5,-1
1/aaaaa/adcbe.dadab.aabcd.ebebc.dceec,-1
2/aaaba/adcbe.dadab.aabcd.ebebc.1ceec,1
1/aaab-b/adcbe.dadab.aabcd.1bebc.1ceec,-1
2/aaaba/adcb1.dadab.aabcd.1bebc.1ceec,1
1/aa-cba/adcb1.dadab.aabcd.1bebc.2ee1,-1
2/ba-cba/adcb1.dadab.1abcd.1bebc.2ee1,1
1/b-c-cba/adcb1.dada1.1abcd.2ebc.2ee1,-1
2/c-c-cba/1dcb1.dada1.1abcd.2ebc.2ee1,1
1/c-c-dba/1dcb1.dada1.1abcd.2eb1.2ee1,-1
2/c-c-dda/2cb1.1ada1.1abcd.2eb1.2ee1,1
1/a-c-dda/2cb1.2da1.2bcd.2eb1.2ee1,-1
2/a-c-ddc/2cb1.2da1.2bcd.2eb1.5,1
1/a-c-dcc/2cb1.2da1.2bc1.2eb1.5,-1
2/a-c-ccc/3b1.2da1.2bc1.2eb1.5,1
1/a-d-ccc/3b1.2da1.2bc1.2e2.5,-1
2/a-c-ccc/5.2da1.2bc1.2e2.5,1
1/-b-c-ccc/5.2d2.2bc1.2e2.5,-1
2/-b-c-bcc/5.2d2.2b2.2e2.5,1
1/-b-c-bbc/5.5.2b2.2e2.5,-1
2/-b-b-bbc/5.5.5.2e2.5,1
1/-b-b-bbb/5.5.5.5.5,-1
1/aaaaa/bedae.cbcab.baead.ceccd.abedd,1
2/aaaba/bedae.cbcab.baead.ceccd.abed1,-1
1/aaa-ba/bedae.cbcab.baead.cecc1.abe2,1
2/aaa-bb/bedae.cbcab.baead.cecc1.ab3,-1
1/aa-b-bb/bedae.cbcab.baead.cec2.ab3,1
2/ab-b-bb/1edae.cbcab.baead.cec2.ab3,-1
1/-bb-b-bb/1edae.cbcab.baead.cec2.1b3,1
2/-bbb-bb/1edae.1bcab.baead.1ec2.1b3,-1
1/-bbb-ba/1eda1.1bcab.baead.1ec2.1b3,1
2/-bdb-ba/1eda1.1bca1.1aead.1ec2.1b3,-1
1/-cdb-ba/1ed2.1bca1.1aead.1ec2.1b3,1
2/-cdbaa/1ed2.1bca1.1aea1.1ec2.1b3,-1
1/-ccbaa/1ed2.1bca1.1aea1.1ec2.5,1
2/acbaa/1ed2.1bc2.1ae2.1ec2.5,-1
1/acb-ba/1e3.1bc2.1ae2.1ec2.5,1
2/acc-ba/1e3.1bc2.1ae2.1e3.5,-1
1/acc-b-b/1e3.1bc2.1a3.1e3.5,1
2/acc-ba/5.1bc2.1a3.1e3.5,-1
1/acc-b-b/5.1bc2.1a3.5.5,1
2/bcc-b-b/5.1bc2.5.5.5,-1
1/bbc-b-b/5.2c2.5.5.5,1
2/bbd-b-b/5.5.5.5.5,-1
1/aaaaa/ebdbd.eccac.dbade.acbec.abdae,-1
2/aaaab/1bdbd.eccac.dbade.acbec.abdae,1
1/aaaa-b/1bdbd.1ccac.dbade.acbec.abda1,-1
2/aaab-b/1bdb1.1ccac.dbade.acbec.abda1,1
1/a-bab-b/2db1.1ccac.dbade.acbec.abda1,-1
2/a-bbb-b/2db1.2cac.dbade.acbec.abda1,1
1/-b-bbb-b/2db1.2cac.dbade.acbec.abd2,-1
2/-b-bcb-b/2db1.2ca1.dbade.acbec.abd2,1
1/-b-bca-b/2db1.2ca1.dbade.acbec.ab3,-1
2/-baca-b/2d2.2ca1.dbade.acbec.ab3,1
1/-daca-b/2d2.2c2.dbade.acbec.1b3,-1
2/-dacaa/2d2.2c2.dbad1.acbec.1b3,1
1/-dac-ba/2d2.2c2.1bad1.acbec.1b3,-1
2/-dacaa/5.2c2.1bad1.acbec.1b3,1
1/-daaaa/5.5.1bad1.acbe1.1b3,-1
2/-caaaa/5.5.1bad1.1cbe1.1b3,1
1/-c-caaa/5.5.2ad1.1cbe1.5,-1
2/-c-cbaa/5.5.2ad1.2be1.5,1
1/-d-cbaa/5.5.3d1.2be1.5,-1
2/-d-bbaa/5.5.3d1.3e1.5,1
1/-d-bb-ba/5.5.5.3e1.5,-1
2/-d-bb-bb/5.5.5.5.5,1
1/aaaaa/ccaee.ddeaa.bbbce.cdaad.debbc,1
2/aaaab/ccae1.ddeaa.bbbce.cdaad.debbc,-1
1/aaaaa/cca2.ddeaa.bbbce.cdaad.debbc,1
2/aaaba/cca2.ddeaa.bbbce.cdaad.1ebbc,-1
1/aa-cba/1ca2.ddeaa.bbbce.1daad.1ebbc,1
2/ca-cba/1c3.ddea1.bbbce.1daad.1ebbc,-1
1/ca-cb-c/1c3.ddea1.bbbc1.1daad.2bbc,1
2/ca-bb-c/1c3.ddea1.bbbc1.1daad.2bb1,-1
1/c-b-bb-c/1c3.ddea1.bbbc1.1daad.2b2,1
2/c-b-bd-c/1c3.1dea1.bbbc1.2aad.2b2,-1
1/c-c-bd-c/1c3.1dea1.1bbc1.2aad.2b2,1
2/c-b-bd-c/1c3.1dea1.1bbc1.2aad.5,-1
1/b-b-bd-c/1c3.1dea1.1bbc1.3ad.5,1
2/b-b-be-c/1c3.1dea1.1bbc1.3a1.5,-1
1/-b-b-be-c/1c3.1de2.1bbc1.5.5,1
2/-b-bbe-c/5.1de2.1bb2.5.5,-1
1/-b-bbd-c/5.2e2.1bb2.5.5,1
2/-bbbd-c/5.2e2.5.5.5,-1
1/-bbbd-d/5.5.5.5.5,1
1/aaaaa/ddabe.ceadb.cdecc.aeeba.bbdca,1
2/aaaab/ddab1.ceadb.cdecc.aeeba.bbdca,-1
1/a-caab/dda2.cead1.cdecc.aeeba.bbdca,1
2/c-caab/dd3.cead1.cdecc.aeeba.bbdc1,-1
1/c-ca-cb/1d3.cea2.cdecc.aeeba.bbdc1,1
2/c-cc-cb/1d3.cea2.cdec1.aeeba.bbd2,-1
1/c-ca-cb/1d3.1ea2.cde2.aeeba.bbd2,1
2/e-ca-cb/1d3.1e3.cde2.aeeb1.bbd2,-1
1/e-ca-ca/1d3.1e3.cd3.aeeb1.bbd2,1
2/eaa-ca/1d3.1e3.cd3.aee2.1bd2,-1
1/daa-ca/1d3.1e3.cd3.1ee2.1bd2,1
2/daaaa/5.1e3.cd3.1ee2.1b3,-1
1/d-baaa/5.1e3.cd3.1ee2.5,1
2/d-bbaa/5.1e3.1d3.1ee2.5,-1
1/d-bba-c/5.5.1d3.2e2.5,1
2/d-bbb-c/5.5.5.2e2.5,-1
1/d-bbb-d/5.5.5.5.5,1
1/aaaaa/aaeba.bbced.dbcec.eaedd.bdcca,1
2/baaaa/aaeba.bbced.dbcec.eaedd.bdcc1,-1
1/baa-ba/aaeba.bbced.dbcec.eaed1.bdcc1,1
2/bac-ba/aaeba.bbced.dbce1.eaed1.bdc2,-1
1/aac-ba/1aeba.bbced.dbce1.eaed1.bdc2,1
2/aacba/1aeba.bbce1.dbce1.eae2.bdc2,-1
1/aacb-b/1aeba.bbce1.dbc2.eae2.bdc2,1
2/bacb-b/1aeb1.bbce1.dbc2.eae2.bdc2,-1
1/b-ccb-b/1ae2.bbce1.dbc2.eae2.1dc2,1
2/b-ccba/1a3.bbce1.dbc2.eae2.1dc2,-1
1/b-dcba/1a3.1bce1.dbc2.eae2.1dc2,1
2/b-dcca/1a3.1bce1.1bc2.eae2.1dc2,-1
1/b-dcc-b/1a3.1bce1.1bc2.1ae2.1dc2,1
2/b-dcca/1a3.1bc2.1bc2.1ae2.1dc2,-1
1/b-dcba/1a3.1bc2.1bc2.1ae2.2c2,1
2/b-ddba/1a3.1bc2.1bc2.1ae2.5,-1
1/b-dcba/1a3.1b3.1bc2.1ae2.5,1
2/c-dcba/5.1b3.1bc2.1ae2.5,-1
1/c-ecba/5.5.1bc2.1ae2.5,1
2/c-dcba/5.5.2c2.1ae2.5,-1
1/b-dcba/5.5.2c2.2e2.5,1
2/b-ddba/5.5.5.2e2.5,-1
1/b-ddb-b/5.5.5.5.5,1
1/aaaaa/eadad.cedcc.bcbbb.edace.aeabd,-1
2/aaaab/1adad.cedcc.bcbbb.edace.aeabd,1
1/aaa-bb/1adad.cedcc.bcbbb.edace.aeab1,-1
2/caa-bb/2dad.cedcc.bcbbb.edace.1eab1,1
1/caa-b-b/2dad.cedcc.bcbbb.edac1.2ab1,-1
2/caaa-b/3ad.cedcc.bcbbb.edac1.2ab1,1
1/ca-ba-b/3ad.1edcc.bcbbb.edac1.2ab1,-1
2/cc-ba-b/3ad.1edcc.bcbb1.edac1.2a2,1
1/cc-da-b/3ad.1edc1.bcbb1.eda2.2a2,-1
2/dc-da-b/3ad.1edc1.bcbb1.eda2.5,1
1/cc-da-b/3ad.1edc1.bcbb1.ed3.5,-1
2/cc-daa/3ad.1edc1.bcbb1.1d3.5,1
1/cc-da-b/3ad.2dc1.bcbb1.1d3.5,-1
2/cc-dc-b/3a1.3c1.bcbb1.1d3.5,1
1/ca-dc-b/3a1.3c1.1cb2.1d3.5,-1
2/ca-cc-b/3a1.5.1cb2.1d3.5,1
1/c-b-cc-b/3a1.5.1c3.1d3.5,-1
2/d-b-cc-b/5.5.1c3.1d3.5,1
1/d-b-dc-b/5.5.5.1d3.5,-1
2/d-b-dd-b/5.5.5.5.5,1
1/aaaaa/baece.bdeac.ceabd.aabdc.ddebc,-1
2/aabaa/baece.bdeac.ceabd.aabdc.ddeb1,1
1/aab-ba/baece.bdeac.ceabd.aabdc.1deb1,-1
2/abb-ba/1aece.bdeac.ceabd.aabdc.1deb1,1
1/aba-ba/1aece.bdeac.ceabd.aabd1.1deb1,-1
2/ababa/1aece.bdeac.ceab1.aabd1.2eb1,1
1/abab-c/1aec1.bdeac.ceab1.aabd1.3b1,-1
2/acab-c/1aec1.1deac.ceab1.aabd1.3b1,1
1/abab-c/1aec1.1deac.ceab1.aabd1.5,-1
2/bbab-c/1aec1.1deac.ceab1.1abd1.5,1
1/abab-c/2ec1.1deac.ceab1.1abd1.5,-1
2/abcb-c/2e2.1dea1.ceab1.1abd1.5,1
1/abcb-d/5.1dea1.ceab1.1abd1.5,-1
2/abcd-d/5.2ea1.ceab1.1ab2.5,1
1/a-bcd-d/5.2ea1.cea2.1a3.5,-1
2/a-bcd-c/5.3a1.cea2.1a3.5,1
1/-c-bcd-c/5.5.ce3.1a3.5,-1
2/-b-bcd-c/5.5.ce3.5.5,1
1/-b-bbd-c/5.5.1e3.5.5,-1
2/-b-bbd-b/5.5.5.5.5,1
1/aaaaa/aaebd.bcdec.ebacb.bdcec.aaedd,-1
2/caaaa/1aebd.bcdec.ebacb.bdcec.1aedd,1
1/c-baaa/1aebd.bcdec.ebacb.1dcec.1aedd,-1
2/d-baaa/2ebd.bcdec.ebacb.1dcec.1aedd,1
1/d-ba-ca/2eb1.bcdec.ebacb.1dcec.1aed1,-1
2/d-bb-ca/2eb1.bcde1.ebacb.1dcec.1aed1,1
1/d-db-ca/2eb1.1cde1.ebac1.1dcec.1aed1,-1
2/d-db-ba/2eb1.1cde1.ebac1.1dcec.1ae2,1
1/d-db-b-b/3b1.1cde1.ebac1.1dcec.1ae2,-1
2/d-db-ba/3b1.1cde1.ebac1.1dcec.1a3,1
1/d-d-b-ba/3b1.2de1.ebac1.1dce1.1a3,-1
2/d-c-b-ba/5.2de1.ebac1.1dce1.1a3,1
1/d-c-b-b-c/5.2d2.ebac1.1dc2.1a3,-1
2/e-c-b-b-c/5.2d2.ebac1.1dc2.5,1
1/e-c-b-d-c/5.5.ebac1.2c2.5,-1
2/e-c-b-d-b/5.5.1bac1.2c2.5,1
1/e-c-c-d-b/5.5.1bac1.5.5,-1
2/e-c-b-d-b/5.5.1ba2.5.5,1
1/d-c-b-d-b/5.5.1b3.5.5,-1
2/d-b-b-d-b/5.5.5.5.5,1
1/aaaaa/bcdce.aedce.acebd.daeba.cbdab,-1
2/abaaa/bcdce.aedce.acebd.daeba.cbda1,1
1/abaa-b/bcdc1.aedce.acebd.daeba.cbda1,-1
2/cbaa-b/bcdc1.aedce.acebd.daeb1.cbd2,1
1/caaa-b/1cdc1.aedce.acebd.daeb1.cbd2,-1
2/caba-b/1cd2.aedce.acebd.daeb1.cbd2,1
1/caaa-b/1cd2.aedce.acebd.daeb1.1bd2,-1
2/cbaa-b/1cd2.aedce.acebd.daeb1.2d2,1
1/bbaa-b/1cd2.1edce.acebd.daeb1.2d2,-1
2/cbaa-b/1cd2.1edce.1cebd.daeb1.2d2,1
1/caaa-b/1cd2.1edce.1cebd.dae2.2d2,-1
2/caab-b/1cd2.1edce.1ceb1.dae2.2d2,1
1/caaa-b/1cd2.1edce.1ceb1.1ae2.2d2,-1
2/daaa-b/1cd2.1edce.1ceb1.2e2.2d2,1
1/da-ca-b/2d2.1edce.2eb1.2e2.2d2,-1
2/da-cb-b/5.1edce.2eb1.2e2.2d2,1
1/da-cb-d/5.2dc1.2eb1.2e2.2d2,-1
2/db-cb-d/5.2dc1.2e2.2e2.2d2,1
1/db-c-b-d/5.3c1.2e2.2e2.5,-1
2/db-b-b-d/5.5.2e2.2e2.5,1
1/db-b-b-e/5.5.5.2e2.5,-1
2/db-b-b-d/5.5.5.5.5,1
1/aaaaa/aedce.caeee.acbab.ddbca.dbdcb,1
2/aaaba/aedce.caeee.acbab.ddbca.1bdcb,-1
1/-baaba/1edce.caeee.acbab.ddbca.1bdcb,1
2/-bcaba/1edce.caeee.acbab.ddbca.2dc1,-1
1/-bca-ba/1edce.caeee.acbab.1dbca.3c1,1
2/bca-ba/1edce.caeee.1cbab.1dbc1.3c1,-1
1/bca-b-c/2dc1.caeee.1cbab.1dbc1.3c1,1
2/bcc-b-c/2d2.1aeee.1cbab.1dbc1.3c1,-1
1/bcc-b-d/2d2.1aee1.1cbab.1dbc1.3c1,1
2/bcc-b-c/2d2.1ae2.1cbab.1dbc1.3c1,-1
1/bcb-b-c/2d2.1ae2.1cbab.1dbc1.5,1
2/bcbb-c/5.1ae2.1cbab.2bc1.5,-1
1/bc-bb-c/5.1ae2.2bab.2b2.5,1
2/bd-bb-c/5.1ae2.2bab.5.5,-1
1/bc-bb-c/5.1ae2.3ab.5.5,1
2/cc-bb-c/5.2e2.3ab.5.5,-1
1/bc-bb-c/5.2e2.4b.5.5,1
2/bd-bb-c/5.2e2.5.5.5,-1
1/bd-bb-d/5.5.5.5.5,1
1/aaaaa/aaeed.bedcb.adaed.cdbcc.cebab,-1
2/aaaba/aaee1.bedcb.adaed.cdbcc.cebab,1
1/a-baba/aaee1.bedc1.adaed.cdbcc.cebab,-1
2/a-babb/aae2.bedc1.adaed.cdbcc.cebab,1
1/a-baba/aa3.bedc1.adaed.cdbcc.cebab,-1
2/a-bbba/aa3.bed2.adaed.cdbcc.cebab,1
1/-b-bbba/a4.bed2.adaed.cdbcc.cebab,-1
