1/fdb-c-fb-b/7.7.7.7.1d5.7.7,"[1.0, 0.0, 1.0]"
2/aa-d-bdbd/7.3d3.2ffbc1.1aabbg1.1bbbaac.2cgaad.2abc2,"[0.0026773761492222548, 0.0013386880746111274, 0.0053547522984445095, 0.00401606410741806, 0.02811245061457157, 0.2034805864095688, 0.02811245061457157, 0.0026773761492222548, 0.18340027332305908, 0.48862114548683167, 0.013386880978941917, 0.021419009193778038, 0.0013386880746111274, 0.0013386880746111274, 0.01472556870430708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aa-d-bdad/7.2fd3.2ffbc1.1aabbg1.1bbbaac.2cgaad.2abc2,"[0.8058823347091675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19411765038967133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
2/aa-d-bdae/7.2fdg2.2ffbc1.1aabbg1.1bbbaac.2cgaad.2abc2,"[0.009823182597756386, 0.9449901580810547, 0.0019646366126835346, 0.007858546450734138, 0.0019646366126835346, 0.0019646366126835346, 0.0019646366126835346, 0.0019646366126835346, 0.005893909838050604, 0.003929273225367069, 0.007858546450734138, 0.0019646366126835346, 0.0019646366126835346, 0.005893909838050604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aa-d-baae/7.2fdg2.1effbc1.1aabbge.1bbbaac.1ecgaad.2abc2,"[0.003215434029698372, 0.0, 0.0, 0.0, 0.9967845678329468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
2/aa-dcaae/7.2fdg2.1effbcd.daabbge.1bbbaac.1ecgaad.2abcd1,"[0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.045521292835474014, 0.8450807929039001, 0.08223201334476471, 0.0007342143799178302, 0.005873715039342642, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.009544786997139454, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0007342143799178302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aa-dca-ce/7.1ffdg2.1effbcd.daabbge.fbbbaac.1ecgaad.2abcd1,"[0.0008591065416112542, 0.9991409182548523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
2/aaaca-ce/3c3.1ffdg2.1effbcd.daabbge.fbbbaac.cecgaad.1cabcd1,"[0.0010121457744389772, 0.0010121457744389772, 0.9767206311225891, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0010121457744389772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aaaca-ca/3cg2.1ffdgg1.1effbcd.daabbge.fbbbaac.cecgaad.gcabcdg,"[0.001010101055726409, 0.0, 0.0, 0.0, 0.7969697117805481, 0.0, 0.0, 0.001010101055726409, 0.0, 0.0, 0.0, 0.0, 0.2010101079940796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
2/aaacc-ca/3cge1.1ffdgge.1effbcd.daabbge.fbbbaac.cecgaad.gcabcdg,"[0.0012626262614503503, 0.0, 0.9987373948097229, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aaaac-ca/2dcge1.1ffdgge.deffbcd.daabbge.fbbbaac.cecgaad.gcabcdg,"[0.001683501643128693, 0.9983165264129639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
2/aaaacaa/1fdcge1.fffdgge.deffbcd.daabbge.fbbbaac.cecgaad.gcabcdg,"[0.0025252525229007006, 0.997474730014801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
1/aaaaaaa/efdcgee.fffdgge.deffbcd.daabbge.fbbbaac.cecgaad.gcabcdg,"[0.014999999664723873, 0.9850000143051147, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-dbb-b-b-bc/7.7.7.4g2.7.7.7,"[1.0, 0.0, -1.0]"
2/-dbc-b-b-bc/7.7.4c2.4g2.7.7.7,"[0.5, 0.5, 0.0, 0.0, 1.0]"
1/-dbc-b-b-cc/7.7.4c2.4g2.4f2.7.7,"[0.0011415524641051888, 0.9988584518432617, 0.0, 0.0, 0.0, -1.0]"
2/-dbc-b-b-cd/7.7.4c2.4g2.3gf2.7.7,"[0.0014749262481927872, 0.998525083065033, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-ebc-b-b-cd/7.7.4c2.3ag2.3gf2.7.7,"[0.001054852269589901, 0.50527423620224, 0.010548523627221584, 0.4831223487854004, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-ebc-ba-cd/7.7.4c2.3ag2.3gf2.5e1.7,"[0.0012610340490937233, 0.0, 0.054224465042352676, 0.0, 0.9445145130157471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-e-bc-ba-cd/7.7.3bc2.3ag2.2bgf2.5e1.7,"[0.0016666667070239782, 0.9900000095367432, 0.0016666667070239782, 0.0016666667070239782, 0.0016666667070239782, 0.0033333334140479565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-c-bc-ba-cd/7.7.3bc2.2aag2.1abgf2.5e1.7,"[0.13203462958335876, 0.0, 0.0, 0.8679653406143188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-c-cc-ba-cd/7.7.2bbc2.2aag2.1abgf2.5e1.7,"[0.513671875, 0.0078125, 0.001953125, 0.001953125, 0.474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-c-cc-baad/7.7.2bbc2.2aag2.1abgff1.4fe1.7,"[0.0028818442951887846, 0.0, 0.0, 0.05475504323840141, 0.9020172953605652, 0.040345821529626846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-c-dc-baad/7.7.2bbc2.2aag2.1abgff1.3bfe1.7,"[0.2442121058702469, 0.5653472542762756, 0.0007468260009773076, 0.0007468260009773076, 0.01045556366443634, 0.11053024977445602, 0.06796116381883621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-c-dc-babd/7.7.2bbc2.2aagf1.1abgff1.3bfe1.7,"[0.003496503457427025, 0.0, 0.0, 0.996503472328186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-c-dc-babb/7.7.2bbc2.1gaagf1.1abgff1.2gbfe1.7,"[0.2325996458530426, 0.003569304011762142, 0.009518143720924854, 0.562165379524231, 0.005353956017643213, 0.17132659256458282, 0.009518143720924854, 0.005948840174823999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-b-dc-babb/7.7.1abbc2.1gaagf1.1abgff1.2gbfe1.7,"[0.8646441102027893, 0.0, 0.0, 0.09568261355161667, 0.0, 0.03967327997088432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-b-da-babb/7.7.1abbcc1.1gaagf1.1abgff1.1cgbfe1.7,"[0.002612671349197626, 0.005225342698395252, 0.9895493388175964, 0.0006531678372994065, 0.0019595036283135414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-b-da-bacb/7.7.1abbcc1.1gaagf1.1abgff1.1cgbfef.7,"[0.002247191034257412, 0.0, 0.0, 0.0, 0.9977527856826782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-b-da-b-bcb/7.3e3.1abbcc1.1gaagf1.1abgff1.1cgbfef.7,"[0.9810017347335815, 0.0025906735099852085, 0.0008635578560642898, 0.0008635578560642898, 0.011226251721382141, 0.0034542314242571592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-baa-b-bcb/7.2be3.babbcc1.1gaagf1.1abgff1.1cgbfef.6b,"[0.0010416667209938169, 0.0, 0.9989583492279053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-baa-d-bcb/7.1dbe3.babbcc1.dgaagf1.1abgff1.1cgbfef.6b,"[0.0008992805960588157, 0.6843525171279907, 0.0008992805960588157, 0.0017985611921176314, 0.0026978417299687862, 0.0008992805960588157, 0.0008992805960588157, 0.0008992805960588157, 0.30305755138397217, 0.0008992805960588157, 0.0026978417299687862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/-baa-b-bcb/7.1dbe3.babbcc1.dgaagf1.dabgffd.1cgbfef.6b,"[0.10425311326980591, 0.0, 0.11670124530792236, 0.0, 0.0, 0.0, 0.012966805137693882, 0.0, 0.24740663170814514, 0.0, 0.47354772686958313, 0.0, 0.04512448236346245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/-baa-b-bc-b/2g4.gdbe3.babbcc1.dgaagf1.dabgffd.1cgbfef.6b,"[0.000567859155125916, 0.981828510761261, 0.000567859155125916, 0.000567859155125916, 0.000567859155125916, 0.000567859155125916, 0.000567859155125916, 0.01306076068431139, 0.000567859155125916, 0.000567859155125916, 0.000567859155125916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/baa-b-bc-b/2g4.gdbea2.babbcc1.dgaagf1.dabgffd.1cgbfef.5ab,"[0.0044614402577281, 0.0, 0.0, 0.0, 0.9955385327339172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1/baa-b-ba-b/2g4.gdbea2.babbcc1.dgaagff.dabgffd.fcgbfef.5ab,"[0.0007235889788717031, 0.0021707669366151094, 0.0007235889788717031, 0.0007235889788717031, 0.0007235889788717031, 0.0007235889788717031, 0.0007235889788717031, 0.9913169145584106, 0.0007235889788717031, 0.0007235889788717031, 0.0007235889788717031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]"
2/bac-b-ba-b/1cg4.gdbea2.babbccc.dgaagff.dabgffd.fcgbfef.5ab,"[0.00252951099537313, 0.997470498085022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
